sheet,region_id,start_row,end_row,start_column,end_column,row_count,column_span,formula_count,constant_count,text_count,numeric_count,preview
Détails,Détails_R1,8,10,1,15,3,15,37,2,2,0,A=Traders soit 50% ou moins ; B= ; C==+$B$8*C4 ; D==+$B$8*D4 ; E==+$B$8*E4 ; F==+$B$8*F4 ; G==+$B$8*G4 ; H==+$B$8*H4 ; I==+$B$8*I4 ; J==+$B$8*J4 ; K==+$B$8*K4 ; L==+$B$8*L4 ; M==+$B$8*M4 ; N==+$B$8*N4 ; O= || A=Vente directe soit 50% ou plus ; B= ; C==+$B$9*C5 ; D==+$B$9*D5 ; E==+$B$9*E5 ; F==+$B$9*F5 ; G==+$B$9*G5 ; H==+$B$9*H5 ; I==+$B$9*I5 ; J==+$B$9*J5 ; K==+$B$9*K5 ; L==+$B$9*L5 ; M==+$B$9*M5 ; N==+$B$9*N5 ; O= || A= ; B= ; C==+C8+C9 ; D==+D8+D9 ; E==+E8+E9 ; F==+F8+F9 ; G==+G8+G9 ; H==+H8+H9 ; I==+I8+I9 ; J==+J8+J9 ; K==+K8+K9 ; L==+L8+L9 ; M==+M8+M9 ; N==+N8+N9 ; O==+O8+O9
Détails,Détails_R2,24,28,1,6,5,6,9,18,12,6,A=Tranomaro ; B=Jours ; C=Semaines ; D=Mois ; E=PU ; F=Livraison || A=- Tsimalaha ; B=6 ; C==+B25*5 ; D==+C25*4 ; E=150 ; F=Lieu même || A=- Andranondambo ; B=6 ; C==+B26*5 ; D==+C26*4 ; E=170 ; F=Lieu même || A=- Marorotro ; B=6 ; C==+B27*5 ; D==+C27*4 ; E=150 ; F=Lieu même || A= ; B==SUM(B25:B27) ; C==SUM(C25:C27) ; D==SUM(D25:D27) ; E= ; F=
Détails,Détails_R3,30,36,1,10,7,10,10,28,14,14,A=- Ankazofotsy ; B=6 ; C==+B30*5 ; D==+C30*4 ; E=200 ; F=Lieu même ; G==25*50 ; H= ; I= ; J= || A=- Ambatoabo ; B=6 ; C==+B31*5 ; D==+C31*4 ; E=200 ; F=Lieu même ; G= ; H= ; I= ; J= || A=- Ampikazo ; B=6 ; C==+B32*5 ; D==+C32*4 ; E=200 ; F=Lieu même ; G= ; H= ; I= ; J= || A=- FRS 1 ; B= ; C=30 ; D==+C33*4 ; E=300 ; F=Livré FD ; G= ; H= ; I= ; J= || A=- FRS 2 ; B= ; C=30 ; D==+C34*4 ; E=300 ; F=Livré FD ; G= ; H= ; I= ; J= || A=- FRS 3 ; B= ; C= ; D= ; E=300 ; F=Livré FD ; G= ; H= ; I=4200 ; J= || A=- FRS 4 ; B= ; C= ; D= ; E=300 ; F=Livré FD ; G= ; H= ; I=2400 ; J==+I36*2
Détails,Détails_R4,39,40,1,11,2,11,2,6,4,2,A=- FRS 1 ; B= ; C= ; D= ; E=270 ; F=Lieu même ; G= ; H= ; I= ; J==18*24 ; K==+J39*10 || A=- FRS 2 ; B= ; C= ; D= ; E=300 ; F=Livré FD avec prise en charge de la 1... ; G= ; H= ; I= ; J= ; K=
Détails,Détails_R5,43,44,1,7,2,7,4,5,5,0,"A= ; B= ; C=Mica brut ; D=Mica coupé ; E= ; F=Mica brut ; G=Mica coupé || A=Potentialité annuelle ; B= ; C==SUM(D41,D37,D28) ; D==+C44*0.7 ; E= ; F==C44*12 ; G==+F44*0.7"
Détails,Détails_R6,46,49,1,7,4,7,7,14,14,0,A=COUPES: ; B=Jours ; C=Semaines ; D=Mois ; E= ; F=Couts ; G= || A=Tranomaro ; B=50 x 75 = 3 750 ; C==3750*5 ; D==+C47*4 ; E= ; F=80 Ar/kg => 100 Ar/kg ; G==100+80 || A=Amboasary ; B=25 x 75 = 1 875 ; C==1875*5 ; D==+C48*4 ; E= ; F=80 Ar/kg => 100 Ar/kg ; G= || A=Fort dauphin ; B=250 x 75 = 18 750 ; C==18750*5 ; D==+C49*4 ; E= ; F=80 Ar/kg => 100 Ar/kg ; G=
Détails,Détails_R7,61,67,1,8,7,8,10,37,33,4,A=Transport ; B= ; C= ; D=Fréquence ; E=Jour ; F=Semaine ; G=Disponibilité ; H= || A=Tsimalaha - Tranomaro ; B=15 km ; C=Tracteur ; D=1 AR/J ; E=6 ; F==+E62*6 ; G==+C25 ; H=1 Tracteur || A=Andranondambo - Tranomaro ; B=25 km ; C=Camion ; D=1 AR/J ; E=15 ; F==+E63*6 ; G==+C26 ; H=1 Camion || A=Marorotro - Tranomaro ; B=30 km ; C=Camion ; D=1 AR/J ; E=15 ; F==+E64*6 ; G==+C27 ; H= || A=Sakamasy ; B=239 km ; C=Camion ; D=1 AR/Sem ; E= ; F= ; G= ; H= || A=Tranomaro - Fort Dauphin ; B=139 km ; C=Camion ; D=2 AR/Sem ; E= ; F==15*2 ; G==+SUM(G62:G64) ; H=3 Camions || A=Ranopiso - Fort Dauphin ; B=43 km ; C=Camion ; D=1 AR/J ; E=15 ; F==+E67*5 ; G==+C28 ; H=1 Camions
Détails,Détails_R8,77,78,1,7,2,7,1,7,6,1,"A=1 fois par semaine: graissage rouleme... ; B= ; C= ; D=500 g/entretien ; E= ; F= ; G==0.5*6*4 || A=Vidanges ; B= ; C=5000 ; D=km ou 03 mois ; E=Filtre huile, air  et GO ; F= ; G=12 litres de huile 40"
Détails,Détails_R9,81,90,1,7,10,7,15,33,25,8,A=Tracteur ; B=5 x 16 km x 2 ; C==80*2 ; D=Par semaine ; E==+C81*4 ; F=Environ TRA ; G==12*6 || A=Camion TRA FD N°1 SOMIDA ; B=6 x 30 km ; C=180 ; D=Par semaine ; E==+C82*4 ; F=Environ TRA ; G= || A=Camion TRA FD N° 2 SOMIDA ; B=2 x 239 km x 1 ; C==239*2 ; D=Par semaine ; E==+C83*4 ; F=Ampandrandava ; G= || A=Camion TRA FD N°3 SOMIDA ; B=2 x73 km x 1 ; C=146 ; D=Par semaine ; E==+C84*4 ; F=Amboasary ; G= || A= ; B=Total ; C==SUM(C81:C84) ; D=Km ; E==SUM(E81:E84) ; F= ; G= || A= ; B=Consommation GO ; C==+C85*0.45 ; D=Litres/semaine ; E==+E85*0.45 ; F= ; G= || A=Pneumatiques ; B=Tous les 06 mois ; C= ; D= ; E==+E86*4000 ; F= ; G= || A=Camion 1 ; B=6 ; C=1000000 ; D==+B88*C88 ; E= ; F= ; G=
Détails,Détails_R10,97,101,1,9,5,9,12,6,4,2,A=Camions ; B=70000000 ; C==+B97*0.25 ; D= ; E= ; F= ; G= ; H= ; I= || A=Camions ; B=120000000 ; C==+B98*0.25 ; D= ; E= ; F= ; G= ; H= ; I= || A=Camions ; B==+B98 ; C==+B99*0.25 ; D= ; E= ; F==+B99*1.2 ; G==+F99/3 ; H= ; I==250000000/3750 || A= ; B==SUM(B97:B99) ; C==SUM(C97:C99) ; D==+C100/12 ; E= ; F= ; G= ; H= ; I= || A=Frais financiers ; B==+B100*0.1 ; C= ; D==+B101/12 ; E= ; F= ; G= ; H= ; I=
Commandes,Commandes_R1,2,7,2,14,6,13,21,12,7,5,B= ; C==+C45 ; D==+D45 ; E==+E45 ; F==+F45 ; G==+G45 ; H==+H45 ; I==+I45 ; J==+J45 ; K==+K45 ; L==+L45 ; M==+M45 ; N==+N45 || B=Conditionnement ; C=Poids ; D= ; E=Nbre Sacs ; F= ; G=2 ; H= ; I= ; J= ; K= ; L= ; M= ; N= || B==+B28 ; C=20 ; D=T/CT ; E==+C4*1000/50 ; F= ; G= ; H= ; I= ; J= ; K= ; L= ; M= ; N= || B==+B29 ; C=17.8 ; D=T/CT ; E==+C5*1000/50 ; F= ; G= ; H= ; I= ; J= ; K= ; L= ; M= ; N= || B==+B30 ; C=28 ; D=T/CT ; E==+C6*1000/50 ; F= ; G==500/C6 ; H= ; I= ; J= ; K= ; L= ; M= ; N= || B==+B31 ; C=25.2 ; D=T/CT ; E==+C7*1000/50 ; F= ; G= ; H= ; I= ; J= ; K= ; L= ; M= ; N=
Commandes,Commandes_R2,9,14,2,18,6,17,37,49,1,48,B==+'Données SOMIDA'!C31 ; C==+'Besoins en micas'!C2 ; D==+'Besoins en micas'!D2 ; E==+'Besoins en micas'!E2 ; F==+'Besoins en micas'!F2 ; G==+'Besoins en micas'!G2 ; H==+'Besoins en micas'!H2 ; I==+'Besoins en micas'!I2 ; J==+'Besoins en micas'!J2 ; K==+'Besoins en micas'!K2 ; L==+'Besoins en micas'!L2 ; M==+'Besoins en micas'!M2 ; N==+'Besoins en micas'!N2 ; O=Total ; P= ; Q= ; R= || B==+B28 ; C=0 ; D=1 ; E=0 ; F=1 ; G=0 ; H=1 ; I=0 ; J=1 ; K=0 ; L=1 ; M=0 ; N=1 ; O==SUM(C10:N10) ; P= ; Q= ; R= || B==+B29 ; C=1 ; D=0 ; E=1 ; F=0 ; G=1 ; H=0 ; I=1 ; J=0 ; K=1 ; L=0 ; M=1 ; N=0 ; O==SUM(C11:N11) ; P= ; Q= ; R= || B==+B30 ; C=9 ; D=9 ; E=9 ; F=9 ; G=9 ; H=9 ; I=9 ; J=9 ; K=9 ; L=9 ; M=9 ; N=9 ; O==SUM(C12:N12) ; P= ; Q= ; R= || B==+B31 ; C=3 ; D=3 ; E=3 ; F=3 ; G=3 ; H=3 ; I=3 ; J=3 ; K=3 ; L=3 ; M=3 ; N=3 ; O==SUM(C13:N13) ; P= ; Q==1600/12 ; R==+Q13/20 || B==+B32 ; C==SUM(C10:C13) ; D==SUM(D10:D13) ; E==SUM(E10:E13) ; F==SUM(F10:F13) ; G==SUM(G10:G13) ; H==SUM(H10:H13) ; I==SUM(I10:I13) ; J==SUM(J10:J13) ; K==SUM(K10:K13) ; L==SUM(L10:L13) ; M==SUM(M10:M13) ; N==SUM(N10:N13) ; O==SUM(O10:O13) ; P= ; Q= ; R=
Commandes,Commandes_R3,16,21,2,15,6,14,35,49,1,48,B==+'Données SOMIDA'!C32 ; C==+C9 ; D==+D9 ; E==+E9 ; F==+F9 ; G==+G9 ; H==+H9 ; I==+I9 ; J==+J9 ; K==+K9 ; L==+L9 ; M==+M9 ; N==+N9 ; O==+O9 || B==+B35 ; C=0 ; D=0 ; E=0 ; F=0 ; G=0 ; H=0 ; I=0 ; J=0 ; K=0 ; L=0 ; M=0 ; N=0 ; O==SUM(C17:N17) || B==+B36 ; C=0 ; D=0 ; E=0 ; F=0 ; G=0 ; H=0 ; I=0 ; J=0 ; K=0 ; L=0 ; M=0 ; N=0 ; O==SUM(C18:N18) || B==+B37 ; C=9 ; D=9 ; E=9 ; F=9 ; G=9 ; H=9 ; I=9 ; J=9 ; K=9 ; L=9 ; M=9 ; N=9 ; O==SUM(C19:N19) || B==+B38 ; C=3 ; D=3 ; E=3 ; F=3 ; G=3 ; H=3 ; I=3 ; J=3 ; K=3 ; L=3 ; M=3 ; N=3 ; O==SUM(C20:N20) || B=Total ABR ; C==SUM(C17:C20) ; D==SUM(D17:D20) ; E==SUM(E17:E20) ; F==SUM(F17:F20) ; G==SUM(G17:G20) ; H==SUM(H17:H20) ; I==SUM(I17:I20) ; J==SUM(J17:J20) ; K==SUM(K17:K20) ; L==SUM(L17:L20) ; M==SUM(M17:M20) ; N==SUM(N17:N20) ; O==SUM(O17:O20)
Commandes,Commandes_R4,23,25,2,15,3,14,27,15,3,12,B==+'Données SOMIDA'!C33 ; C==+C16 ; D==+D16 ; E==+E16 ; F==+F16 ; G==+G16 ; H==+H16 ; I==+I16 ; J==+J16 ; K==+K16 ; L==+L16 ; M==+M16 ; N==+N16 ; O=Total || B=Okabe ; C=0 ; D=0 ; E=0 ; F=0 ; G=0 ; H=0 ; I=0 ; J=0 ; K=0 ; L=0 ; M=0 ; N=0 ; O==SUM(C24:N24) || B=Total FP1 ; C==SUM(C24) ; D==SUM(D24) ; E==SUM(E24) ; F==SUM(F24) ; G==SUM(G24) ; H==SUM(H24) ; I==SUM(I24) ; J==SUM(J24) ; K==SUM(K24) ; L==SUM(L24) ; M==SUM(M24) ; N==SUM(N24) ; O==SUM(O24)
Commandes,Commandes_R5,27,32,2,15,6,14,82,2,2,0,B==+B9 ; C==+C23 ; D==+D23 ; E==+E23 ; F==+F23 ; G==+G23 ; H==+H23 ; I==+I23 ; J==+J23 ; K==+K23 ; L==+L23 ; M==+M23 ; N==+N23 ; O=Total || B==+'Données SOMIDA'!C96 ; C==+C10*$C$4 ; D==+D10*$C$4 ; E==+E10*$C$4 ; F==+F10*$C$4 ; G==+G10*$C$4 ; H==+H10*$C$4 ; I==+I10*$C$4 ; J==+J10*$C$4 ; K==+K10*$C$4 ; L==+L10*$C$4 ; M==+M10*$C$4 ; N==+N10*$C$4 ; O==SUM(C28:N28) || B==+'Données SOMIDA'!C97 ; C==+C11*$C$5 ; D==+D11*$C$5 ; E==+E11*$C$5 ; F==+F11*$C$5 ; G==+G11*$C$5 ; H==+H11*$C$5 ; I==+I11*$C$5 ; J==+J11*$C$5 ; K==+K11*$C$5 ; L==+L11*$C$5 ; M==+M11*$C$5 ; N==+N11*$C$5 ; O==SUM(C29:N29) || B==+'Données SOMIDA'!C98 ; C==+C12*$C$6 ; D==+D12*$C$6 ; E==+E12*$C$6 ; F==+F12*$C$6 ; G==+G12*$C$6 ; H==+H12*$C$6 ; I==+I12*$C$6 ; J==+J12*$C$6 ; K==+K12*$C$6 ; L==+L12*$C$6 ; M==+M12*$C$6 ; N==+N12*$C$6 ; O==SUM(C30:N30) || B==+'Données SOMIDA'!C99 ; C==+C13*$C$7 ; D==+D13*$C$7 ; E==+E13*$C$7 ; F==+F13*$C$7 ; G==+G13*$C$7 ; H==+H13*$C$7 ; I==+I13*$C$7 ; J==+J13*$C$7 ; K==+K13*$C$7 ; L==+L13*$C$7 ; M==+M13*$C$7 ; N==+N13*$C$7 ; O==SUM(C31:N31) || B=Total TRA ; C==SUM(C28:C31) ; D==SUM(D28:D31) ; E==SUM(E28:E31) ; F==SUM(F28:F31) ; G==SUM(G28:G31) ; H==SUM(H28:H31) ; I==SUM(I28:I31) ; J==SUM(J28:J31) ; K==SUM(K28:K31) ; L==SUM(L28:L31) ; M==SUM(M28:M31) ; N==SUM(N28:N31) ; O==SUM(O28:O31)
Commandes,Commandes_R6,34,39,2,15,6,14,82,2,2,0,B==+B16 ; C==+C27 ; D==+D27 ; E==+E27 ; F==+F27 ; G==+G27 ; H==+H27 ; I==+I27 ; J==+J27 ; K==+K27 ; L==+L27 ; M==+M27 ; N==+N27 ; O=Total || B==+'Données SOMIDA'!C101 ; C==+C17*$C$4 ; D==+D17*$C$4 ; E==+E17*$C$4 ; F==+F17*$C$4 ; G==+G17*$C$4 ; H==+H17*$C$4 ; I==+I17*$C$4 ; J==+J17*$C$4 ; K==+K17*$C$4 ; L==+L17*$C$4 ; M==+M17*$C$4 ; N==+N17*$C$4 ; O==SUM(C35:N35) || B==+'Données SOMIDA'!C102 ; C==+C18*$C$5 ; D==+D18*$C$5 ; E==+E18*$C$5 ; F==+F18*$C$5 ; G==+G18*$C$5 ; H==+H18*$C$5 ; I==+I18*$C$5 ; J==+J18*$C$5 ; K==+K18*$C$5 ; L==+L18*$C$5 ; M==+M18*$C$5 ; N==+N18*$C$5 ; O==SUM(C36:N36) || B==+'Données SOMIDA'!C103 ; C==+C19*$C$6 ; D==+D19*$C$6 ; E==+E19*$C$6 ; F==+F19*$C$6 ; G==+G19*$C$6 ; H==+H19*$C$6 ; I==+I19*$C$6 ; J==+J19*$C$6 ; K==+K19*$C$6 ; L==+L19*$C$6 ; M==+M19*$C$6 ; N==+N19*$C$6 ; O==SUM(C37:N37) || B==+'Données SOMIDA'!C104 ; C==+C20*$C$7 ; D==+D20*$C$7 ; E==+E20*$C$7 ; F==+F20*$C$7 ; G==+G20*$C$7 ; H==+H20*$C$7 ; I==+I20*$C$7 ; J==+J20*$C$7 ; K==+K20*$C$7 ; L==+L20*$C$7 ; M==+M20*$C$7 ; N==+N20*$C$7 ; O==SUM(C38:N38) || B=Total ABR ; C==SUM(C35:C38) ; D==SUM(D35:D38) ; E==SUM(E35:E38) ; F==SUM(F35:F38) ; G==SUM(G35:G38) ; H==SUM(H35:H38) ; I==SUM(I35:I38) ; J==SUM(J35:J38) ; K==SUM(K35:K38) ; L==SUM(L35:L38) ; M==SUM(M35:M38) ; N==SUM(N35:N38) ; O==SUM(O35:O38)
Commandes,Commandes_R7,41,43,2,15,3,14,39,3,3,0,B==+B23 ; C==+C34 ; D==+D34 ; E==+E34 ; F==+F34 ; G==+G34 ; H==+H34 ; I==+I34 ; J==+J34 ; K==+K34 ; L==+L34 ; M==+M34 ; N==+N34 ; O=Total || B=Okabe ; C==+C24*$C$4 ; D==+D24*$C$4 ; E==+E24*$C$4 ; F==+F24*$C$4 ; G==+G24*$C$4 ; H==+H24*$C$4 ; I==+I24*$C$4 ; J==+J24*$C$4 ; K==+K24*$C$4 ; L==+L24*$C$4 ; M==+M24*$C$4 ; N==+N24*$C$4 ; O==SUM(C42:N42) || B=Total FP1 ; C==SUM(C42:C42) ; D==SUM(D42:D42) ; E==SUM(E42:E42) ; F==SUM(F42:F42) ; G==SUM(G42:G42) ; H==SUM(H42:H42) ; I==SUM(I42:I42) ; J==SUM(J42:J42) ; K==SUM(K42:K42) ; L==SUM(L42:L42) ; M==SUM(M42:M42) ; N==SUM(N42:N42) ; O==SUM(O42:O42)
Commandes,Commandes_R8,51,54,2,15,4,14,56,0,0,0,"B==+B28 ; C==ROUND((+C28)*(1+$C$47),0)*1000 ; D==ROUND((+D28)*(1+$C$47),0)*1000 ; E==ROUND((+E28)*(1+$C$47),0)*1000 ; F==ROUND((+F28)*(1+$C$47),0)*1000 ; G==ROUND((+G28)*(1+$C$47),0)*1000 ; H==ROUND((+H28)*(1+$C$47),0)*1000 ; I==ROUND((+I28)*(1+$C$47),0)*1000 ; J==ROUND((+J28)*(1+$C$47),0)*1000 ; K==ROUND((+K28)*(1-$C$47),0)*1000 ; L==ROUND((+L28)*(1-$C$47),0)*1000 ; M==ROUND((+M28)*(1-$C$47),0)*1000 ; N==ROUND((+N28)*(1-$C$47),0)*1000 ; O==SUM(C51:N51) || B==+B29 ; C==ROUND((+C29)*(1+$C$47),0)*1000 ; D==ROUND((+D29)*(1+$C$47),0)*1000 ; E==ROUND((+E29)*(1+$C$47),0)*1000 ; F==ROUND((+F29)*(1+$C$47),0)*1000 ; G==ROUND((+G29)*(1+$C$47),0)*1000 ; H==ROUND((+H29)*(1+$C$47),0)*1000 ; I==ROUND((+I29)*(1+$C$47),0)*1000 ; J==ROUND((+J29)*(1+$C$47),0)*1000 ; K==ROUND((+K29)*(1-$C$47),0)*1000 ; L==ROUND((+L29)*(1-$C$47),0)*1000 ; M==ROUND((+M29)*(1-$C$47),0)*1000 ; N==ROUND((+N29)*(1-$C$47),0)*1000 ; O==SUM(C52:N52) || B==+B30 ; C==ROUND((+C30)*(1+$C$47),0)*1000 ; D==ROUND((+D30)*(1+$C$47),0)*1000 ; E==ROUND((+E30)*(1+$C$47),0)*1000 ; F==ROUND((+F30)*(1+$C$47),0)*1000 ; G==ROUND((+G30)*(1+$C$47),0)*1000 ; H==ROUND((+H30)*(1+$C$47),0)*1000 ; I==ROUND((+I30)*(1+$C$47),0)*1000 ; J==ROUND((+J30)*(1+$C$47),0)*1000 ; K==ROUND((+K30)*(1-$C$47),0)*1000 ; L==ROUND((+L30)*(1-$C$47),0)*1000 ; M==ROUND((+M30)*(1-$C$47),0)*1000 ; N==ROUND((+N30)*(1-$C$47),0)*1000 ; O==SUM(C53:N53) || B==+B31 ; C==ROUND((+C31)*(1+$C$47),0)*1000 ; D==ROUND((+D31)*(1+$C$47),0)*1000 ; E==ROUND((+E31)*(1+$C$47),0)*1000 ; F==ROUND((+F31)*(1+$C$47),0)*1000 ; G==ROUND((+G31)*(1+$C$47),0)*1000 ; H==ROUND((+H31)*(1+$C$47),0)*1000 ; I==ROUND((+I31)*(1+$C$47),0)*1000 ; J==ROUND((+J31)*(1+$C$47),0)*1000 ; K==ROUND((+K31)*(1-$C$47),0)*1000 ; L==ROUND((+L31)*(1-$C$47),0)*1000 ; M==ROUND((+M31)*(1-$C$47),0)*1000 ; N==ROUND((+N31)*(1-$C$47),0)*1000 ; O==SUM(C54:N54)"
Commandes,Commandes_R9,56,59,2,15,4,14,56,0,0,0,"B==+B35 ; C==ROUND((+C35)*(1+$C$47),0)*1000 ; D==ROUND((+D35)*(1+$C$47),0)*1000 ; E==ROUND((+E35)*(1+$C$47),0)*1000 ; F==ROUND((+F35)*(1+$C$47),0)*1000 ; G==ROUND((+G35)*(1+$C$47),0)*1000 ; H==ROUND((+H35)*(1+$C$47),0)*1000 ; I==ROUND((+I35)*(1+$C$47),0)*1000 ; J==ROUND((+J35)*(1+$C$47),0)*1000 ; K==ROUND((+K35)*(1-$C$47),0)*1000 ; L==ROUND((+L35)*(1-$C$47),0)*1000 ; M==ROUND((+M35)*(1-$C$47),0)*1000 ; N==ROUND((+N35)*(1-$C$47),0)*1000 ; O==SUM(C56:N56) || B==+B36 ; C==ROUND((+C36)*(1+$C$47),0)*1000 ; D==ROUND((+D36)*(1+$C$47),0)*1000 ; E==ROUND((+E36)*(1+$C$47),0)*1000 ; F==ROUND((+F36)*(1+$C$47),0)*1000 ; G==ROUND((+G36)*(1+$C$47),0)*1000 ; H==ROUND((+H36)*(1+$C$47),0)*1000 ; I==ROUND((+I36)*(1+$C$47),0)*1000 ; J==ROUND((+J36)*(1+$C$47),0)*1000 ; K==ROUND((+K36)*(1-$C$47),0)*1000 ; L==ROUND((+L36)*(1-$C$47),0)*1000 ; M==ROUND((+M36)*(1-$C$47),0)*1000 ; N==ROUND((+N36)*(1-$C$47),0)*1000 ; O==SUM(C57:N57) || B==+B37 ; C==ROUND((+C37)*(1+$C$47),0)*1000 ; D==ROUND((+D37)*(1+$C$47),0)*1000 ; E==ROUND((+E37)*(1+$C$47),0)*1000 ; F==ROUND((+F37)*(1+$C$47),0)*1000 ; G==ROUND((+G37)*(1+$C$47),0)*1000 ; H==ROUND((+H37)*(1+$C$47),0)*1000 ; I==ROUND((+I37)*(1+$C$47),0)*1000 ; J==ROUND((+J37)*(1+$C$47),0)*1000 ; K==ROUND((+K37)*(1-$C$47),0)*1000 ; L==ROUND((+L37)*(1-$C$47),0)*1000 ; M==ROUND((+M37)*(1-$C$47),0)*1000 ; N==ROUND((+N37)*(1-$C$47),0)*1000 ; O==SUM(C58:N58) || B==+B38 ; C==ROUND((+C38)*(1+$C$47),0)*1000 ; D==ROUND((+D38)*(1+$C$47),0)*1000 ; E==ROUND((+E38)*(1+$C$47),0)*1000 ; F==ROUND((+F38)*(1+$C$47),0)*1000 ; G==ROUND((+G38)*(1+$C$47),0)*1000 ; H==ROUND((+H38)*(1+$C$47),0)*1000 ; I==ROUND((+I38)*(1+$C$47),0)*1000 ; J==ROUND((+J38)*(1+$C$47),0)*1000 ; K==ROUND((+K38)*(1-$C$47),0)*1000 ; L==ROUND((+L38)*(1-$C$47),0)*1000 ; M==ROUND((+M38)*(1-$C$47),0)*1000 ; N==ROUND((+N38)*(1-$C$47),0)*1000 ; O==SUM(C59:N59)"
Commandes,Commandes_R10,61,62,2,15,2,14,27,0,0,0,"B==+B42 ; C==ROUND((+C42)*(1+$C$47),0)*1000 ; D==ROUND((+D42)*(1+$C$47),0)*1000 ; E==ROUND((+E42)*(1+$C$47),0)*1000 ; F==ROUND((+F42)*(1+$C$47),0)*1000 ; G==ROUND((+G42)*(1+$C$47),0)*1000 ; H==ROUND((+H42)*(1+$C$47),0)*1000 ; I==ROUND((+I42)*(1+$C$47),0)*1000 ; J==ROUND((+J42)*(1+$C$47),0)*1000 ; K==ROUND((+K42)*(1-$C$47),0)*1000 ; L==ROUND((+L42)*(1-$C$47),0)*1000 ; M==ROUND((+M42)*(1-$C$47),0)*1000 ; N==ROUND((+N42)*(1-$C$47),0)*1000 ; O==SUM(C61:N61) || B= ; C==SUM(C51:C59) ; D==SUM(D51:D59) ; E==SUM(E51:E59) ; F==SUM(F51:F59) ; G==SUM(G51:G59) ; H==SUM(H51:H59) ; I==SUM(I51:I59) ; J==SUM(J51:J59) ; K==SUM(K51:K59) ; L==SUM(L51:L59) ; M==SUM(M51:M59) ; N==SUM(N51:N59) ; O==SUM(O51:O59)"
Production,Production_R1,1,6,2,18,6,17,84,3,3,0,B= ; C= ; D==+(D9+D10)*1000 ; E==+(E9+E10)*1000 ; F==+(F9+F10)*1000 ; G==+(G9+G10)*1000 ; H==+(H9+H10)*1000 ; I==+(I9+I10)*1000 ; J==+(J9+J10)*1000 ; K==+(K9+K10)*1000 ; L==+(L9+L10)*1000 ; M==+(M9+M10)*1000 ; N==+(N9+N10)*1000 ; O==+(O9+O10)*1000 ; P= ; Q= ; R= || B=PRODUCTIONS ; C= ; D==+Commandes!C27 ; E==+Commandes!D27 ; F==+Commandes!E27 ; G==+Commandes!F27 ; H==+Commandes!G27 ; I==+Commandes!H27 ; J==+Commandes!I27 ; K==+Commandes!J27 ; L==+Commandes!K27 ; M==+Commandes!L27 ; N==+Commandes!M27 ; O==+Commandes!N27 ; P==+Commandes!O27 ; Q= ; R=% || B==+'Données SOMIDA'!C18 ; C= ; D==+'Données SOMIDA'!$E$18*1000 ; E==+'Données SOMIDA'!$E$18*1000 ; F==+'Données SOMIDA'!$E$18*1000 ; G==+'Données SOMIDA'!$E$18*1000 ; H==+'Données SOMIDA'!$E$18*1000 ; I==+'Données SOMIDA'!$E$18*1000 ; J==+'Données SOMIDA'!$E$18*1000 ; K==+'Données SOMIDA'!$E$18*1000 ; L==+'Données SOMIDA'!$E$18*1000 ; M==+'Données SOMIDA'!$E$18*1000 ; N==+'Données SOMIDA'!$E$18*1000 ; O==+'Données SOMIDA'!$E$18*1000 ; P==SUM(D3:O3) ; Q= ; R==+P3/$P$6 || B==+'Données SOMIDA'!C19 ; C= ; D==+'Données SOMIDA'!$E$19*1000 ; E==+'Données SOMIDA'!$E$19*1000 ; F==+'Données SOMIDA'!$E$19*1000 ; G==+'Données SOMIDA'!$E$19*1000 ; H==+'Données SOMIDA'!$E$19*1000 ; I==+'Données SOMIDA'!$E$19*1000 ; J==+'Données SOMIDA'!$E$19*1000 ; K==+'Données SOMIDA'!$E$19*1000 ; L==+'Données SOMIDA'!$E$19*1000 ; M==+'Données SOMIDA'!$E$19*1000 ; N==+'Données SOMIDA'!$E$19*1000 ; O==+'Données SOMIDA'!$E$19*1000 ; P==SUM(D4:O4) ; Q= ; R==+P4/$P$6 || B==+'Données SOMIDA'!C20 ; C= ; D==+'Données SOMIDA'!$E$20*1000 ; E==+'Données SOMIDA'!$E$20*1000 ; F==+'Données SOMIDA'!$E$20*1000 ; G==+'Données SOMIDA'!$E$20*1000 ; H==+'Données SOMIDA'!$E$20*1000 ; I==+'Données SOMIDA'!$E$20*1000 ; J==+'Données SOMIDA'!$E$20*1000 ; K==+'Données SOMIDA'!$E$20*1000 ; L==+'Données SOMIDA'!$E$20*1000 ; M==+'Données SOMIDA'!$E$20*1000 ; N==+'Données SOMIDA'!$E$20*1000 ; O==+'Données SOMIDA'!$E$20*1000 ; P==SUM(D5:O5) ; Q= ; R==+P5/$P$6 || B=Capacité normale de production ; C= ; D==SUM(D3:D5) ; E==SUM(E3:E5) ; F==SUM(F3:F5) ; G==SUM(G3:G5) ; H==SUM(H3:H5) ; I==SUM(I3:I5) ; J==SUM(J3:J5) ; K==SUM(K3:K5) ; L==SUM(L3:L5) ; M==SUM(M3:M5) ; N==SUM(N3:N5) ; O==SUM(O3:O5) ; P==SUM(P3:P5) ; Q= ; R==SUM(R3:R5)
